2007-05-23 13:36   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac: update soname/age for 0.6.15

2007-05-23 13:12   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* NEWS, configure.ac: libexif-0.6.15 release
	  (libexif-0_6_15-release)

2007-05-23 13:04   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/exif.h: update *.pc docs

2007-05-23 13:04   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/Makefile.am: use BUILD_DOCS conditional

2007-05-23 13:03   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* NEWS: update NEWS

2007-05-23 13:03   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/gp-documentation.m4: --disable-docs, BUILD_DOCS conditional

2007-05-23 12:25   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* README: improve USAGE section

2007-05-22 22:53   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/: cs.po, de.po, es.po, fr.po, pl.po, ru.po, sk.po, vi.po:
	  update-po

2007-05-22 22:41   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac: fix --enable-internal-docs

2007-05-22 22:41   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/Makefile.am: reorganize doxygen rules

2007-05-22 08:46   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* NEWS: NEWS: Note about cs, sk translations

2007-05-22 08:40   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am: ChangeLog.cvs generation uses UTC timestamps and
	  users.SF.net mail domain now

2007-05-21 23:27   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac: sort ALL_LINGUAS alphabetically

2007-05-21 23:27   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/Makefile.am: add a few quotes to be on the safe side

2007-05-21 19:34   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, configure.ac: Added Czech & Slovak localizations

2007-05-21 19:28   Jan Patera <patera@users.sourceforge.net>

	* po/cs.po: First version of the Czech localization

2007-05-21 18:50   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/Makefile.am: robuster doxygen targets

2007-05-21 18:39   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* auto-m4/.cvsignore: auto-m4 .cvsignore

2007-05-21 18:33   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* NEWS, configure.ac, doc/Doxyfile-internals.in, doc/Makefile.am:
	  0.6.14.cvs2. Call graphs for internal docs, only build them when
	  --enable-internal-docs

2007-05-21 16:15   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* test/nls/print-localedir.c: include proper i18n.h header

2007-05-21 16:12   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* NEWS: document documentation improvements

